Country Name;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Austria;33,84000015;33,43000031;32,83000183;32,47000122;32,09999847;30,29999924;29,63999939;29,55999947;29,76000023;30,03000069;29,37000084;28,85000038;28,92000008;26,72999954;27,57999992;28,15999985;27,31999969;26,23999977;24,96999931;24,90999985;26,03000069;26,07999992;25,90999985;25,75;25,76000023;25,55999947;24,92000008;25,44000053;25,36000061;
Belgium;31,20999908;30,62999916;29,45999908;28,87999916;28,25;27,62999916;27,54999924;27,25;25,77000046;25,80999947;25,48999977;25,78000069;24,92000008;24,94000053;24,69000053;24,69000053;24,43000031;24,67000008;23,46999931;23,37999916;23,22999954;21,76000023;21,70000076;21,38999939;21,43000031;21,26000023;20,76000023;21,05999947;20,84000015;
Bulgaria;41,11999893;40,18999863;39,16999817;38,38000107;37,5;37,00999832;35,36000061;35,11999893;33,79000092;32,83000183;32,77000046;32,65999985;32,13000107;32,91999817;34,24000168;34,47000122;35,5;36,43000031;35,24000168;32,97999954;31,45999908;31,31999969;30,19000053;30,12000084;29,89999962;29,79000092;29,89999962;30,11000061;30,02000046;
Croatia;29,98999977;29,12000084;28,79000092;29,04000092;29,01000023;29,14999962;29,54000092;29,48999977;29,09000015;29,17000008;29,69000053;29,81999969;30,25;29,63999939;28,62999916;29,35000038;30,63999939;30,85000038;29,01000023;27,45000076;27,95000076;27,90999985;27,62999916;26,97999954;26,70999908;26,96999931;26,42000008;27,42000008;27,67000008;
Cyprus;29,34000015;28,5;27,13999939;26,14999962;25,53000069;25,03000069;24,54000092;24,37000084;24,11000061;23,77000046;23,69000053;23,18000031;22,87999916;23,37999916;24,04999924;22,64999962;22,52000046;23,04999924;21,81999969;20,39999962;20,89999962;20,17000008;17,55999947;16,52000046;16,22999954;17,04999924;17,04999924;16,65999985;18,44000053;
Czech Republic;44,93000031;44,09999847;43,54000092;42,68999863;42,25;42,00999832;41,56000137;41,50999832;40,56000137;39,95000076;40,52999878;40,13000107;39,88000107;39,29999924;39,49000168;39,97000122;40,22000122;40,52999878;38,56999969;37,99000168;38,45000076;38,11999893;37,50999832;38,04000092;38,02999878;38,06999969;38,06000137;37,5;37,25;
Denmark;26,89999962;26,68000031;26,10000038;26,51000023;27,07999992;26,39999962;26,23999977;26,45000076;26,93000031;25,34000015;25,38999939;23,48999977;23,14999962;23,69000053;23,88999939;23,32999992;23,51000023;23,26000023;20,56999969;19,87000084;20,04000092;19,77000046;19,63999939;19,37000084;19,42000008;19,04999924;18,94000053;18,90999985;18,54999924;
Finland;28,78000069;28,15999985;27,78000069;27,70999908;27,60000038;27,09000015;27,42000008;28,26000023;27,72999954;27,95000076;27,07999992;27,14999962;26,70000076;26,06999969;25,80999947;25,69000053;25,71999931;25,14999962;23,95000076;23,29999924;23;22,79000092;22,85000038;21,89999962;21,70000076;22,15999985;22,15999985;22,34000015;21,63999939;
France;28,38999939;28,09000015;27,51000023;26,82999992;26,94000053;26,51000023;26,55999947;26,32999992;26,29999924;26,27000046;26,03000069;25,39999962;24,13999939;24,25;23,78000069;23,79999924;23,31999969;23,25;22,67000008;22,25;22,17000008;21,76000023;21,30999947;20,53000069;20,31999969;20,22999954;20,40999985;20,23999977;20,43000031;
Germany;37,72000122;37,36999893;36,74000168;36,41999817;36;35,27000046;34,66999817;34,38999939;33,83000183;33,52999878;32,77999878;32,36999893;31,37999916;31,25;29,84000015;29,64999962;29,89999962;29,34000015;28,79999924;28,30999947;28,23999977;28,19000053;27,78000069;28,04999924;27,69000053;27,37999916;27,39999962;27,34000015;27,18000031;
Greece;25,15999985;24,79000092;24,20000076;23,62000084;23,20000076;22,87000084;22,45999908;23,23999977;22,95999908;22,60000038;23,05999947;22,79999924;22,54000092;22,45999908;22,38999939;22,02000046;22,44000053;22,21999931;21,12999916;19,59000015;17,69000053;16,54000092;15,56000042;14,97999954;14,93999958;15,25;15,40999985;15,25;15,34000015;
Hungary;35,63999939;35,08000183;34,06999969;33,38999939;33,08000183;33,24000168;33,22999954;34,77999878;34,34999847;33,77000046;34,41999817;34,13999939;33,40000153;32,95000076;32,47999954;32,31999969;32,52000046;32,22000122;31,15999985;30,70000076;30,84000015;29,79000092;29,89999962;30,5;30,32999992;30,44000053;31,52000046;32,41999817;32,09000015;
Ireland;27,46999931;27,29000092;27,14999962;27,84000015;27,78000069;27,32999992;28,54999924;28,68000031;28,29999924;28,45999908;28,93000031;27,62000084;27,73999977;27,60000038;27,60000038;27,77000046;25,77000046;23,29000092;19,85000038;18,09000015;17,45000076;16,97999954;17,22999954;17,29999924;18,11000061;18,54999924;18,84000015;18,80999947;18,77000046;
Italy;34,95999908;34,63000107;34,11000061;33,75999832;33,65999985;33,34999847;32,61999893;32,72999954;32,38000107;31,79000092;31,73999977;31,60000038;31,77000046;30,84000015;30,68000031;30,04999924;30,12999916;29,79999924;29,23999977;28,61000061;28,29000092;27,57999992;27,04999924;26,89999962;26,60000038;26,12000084;26;26,10000038;25,87000084;
Latvia;30,72999954;29,15999985;28,20000076;28,14999962;27,63999939;27,25;25,82999992;27,04999924;25,76000023;26,76000023;26,27000046;25,54000092;27,06999969;26,94000053;26,47999954;27,37000084;28,62999916;29,39999962;24,34000015;23,06999969;22,90999985;23,47999954;23,92000008;23,85000038;23,64999962;24,11000061;23,30999947;23,65999985;23,71999931;
Lithuania;30,54999924;29,45000076;28,79000092;28,31999969;28,21999931;28,11000061;28,52000046;29,06999969;27,06999969;26,78000069;26,63999939;27,37000084;27,23999977;28,20000076;29,05999947;29,56999969;30,54999924;30,52000046;26,85000038;24,55999947;24,55999947;25,07999992;25,53000069;24,71999931;25,06999969;25,13999939;25,12999916;25,77000046;25,70000076;
Luxembourg;27,11000061;26,59000015;26,42000008;26,97999954;25,26000023;22,94000053;23,31999969;21,61000061;21,97999954;20,79000092;21,43000031;20,09000015;19,29000092;18,85000038;17,29999924;16,69000053;16,92000008;15,27999973;12,90999985;13,35000038;13,35999966;12,67000008;12,03999996;10,97999954;12,52000046;12,05000019;10,76000023;11,75;10,81000042;
Malta;35,24000168;35,04999924;34,86999893;34,68000031;34,50999832;34,15000153;33,84000015;33,54999924;33,15999985;32,75;30,93000031;31,53000069;29,87999916;29,45000076;29,85000038;28,34000015;26,31999969;25,55999947;25,02000046;25,52000046;24,52000046;22,17000008;21,56999969;20,71999931;20,01000023;19,86000061;19,80999947;18,60000038;18,92000008;
Poland;36,18999863;34,81999969;34,04000092;33,45999908;33,13000107;32,77000046;32,47999954;32,13000107;31,55999947;31,05999947;30,72999954;28,54000092;28,54999924;29,04000092;29,25;29,97999954;30,71999931;31,88999939;31,11000061;30,29999924;30,67000008;30,42000008;30,54000092;30,54000092;30,54000092;31,45000076;31,67000008;31,81999969;32,13000107;
Portugal;34;33,63000107;32,86000061;32,47000122;32,18000031;31,27000046;31,02000046;35,20999908;34,34999847;34,43999863;33,45000076;33,33000183;32,65999985;31,05999947;30,38999939;30,30999947;30,23999977;28,98999977;27,80999947;27,26000023;26,86000061;25,14999962;23,70000076;23,86000061;24,35000038;24,5;24,73999977;24,85000038;24,68000031;
Romania;39,90000153;37,11000061;35,81999969;32,84999847;30,95999908;31,52000046;30,29999924;28,77000046;27,05999947;25,79000092;25,85000038;29,59000015;29,13999939;31,05999947;30,45999908;30,70999908;31,40999985;31,60000038;30,02000046;28,31999969;28,55999947;28,20999908;28,29000092;28,93000031;28,45999908;29,87999916;30,12000084;30,03000069;30,06999969;
Slovak Republic;41,95999908;40,20999908;39,65000153;39,70000076;38,90999985;39,54000092;39,27999878;39,43999863;38,43000031;37,25;37,06000137;38,15000153;38,13000107;39,20999908;38,81999969;38,81999969;39,38000107;40,13000107;37,93000031;37,11999893;37,49000168;37,54000092;35,81999969;35,45000076;36,11000061;36,47000122;37,15999985;36,52000046;36,09000015;
Slovenia;45,79999924;44,90000153;44,18999863;42,38999939;43,13000107;41,95999908;40,5;39,52000046;37,79999924;37,65000153;38,63000107;38,75;37,13000107;36,34999847;37,06000137;35,49000168;35,24000168;35,11999893;33,15999985;32,58000183;31,65999985;30,96999931;31,03000069;30,93000031;32,00999832;33,16999817;33,25;33,34999847;34,09999847;
Spain;32,34000015;31,78000069;31,04000092;30,26000023;30,20999908;29,46999931;29,90999985;30,51000023;30,68000031;30,82999992;31,45999908;31,04000092;30,70999908;30,20999908;29,56999969;29,39999962;29,11000061;27,82999992;24,59000015;22,97999954;21,76000023;20,67000008;19,75;19,45000076;19,89999962;19,61000061;20,05999947;20,32999992;20,43000031;
Sweden;26,61000061;26,14999962;25,63999939;25,52000046;25,47999954;25,87000084;25,54999924;25,88999939;24,98999977;24,36000061;23,73999977;22,95999908;22,60000038;22,37000084;22,04000092;21,90999985;21,64999962;21,32999992;20,15999985;19,89999962;19,93000031;19,64999962;19,15999985;18,60000038;18,29000092;18,20000076;18,15999985;18,18000031;18,42000008;
Estonia;37,04999924;36;33,25;32,5;34,22999954;33,65000153;33,43999863;32,95000076;31,63999939;34,99000168;33,75;29,79999924;30,70000076;33,95000076;34,06999969;33,54000092;35,13000107;35,27000046;31,44000053;30,31999969;32,43000031;31,10000038;30,27000046;30,14999962;30,65999985;29,71999931;29,95999908;29,64999962;28,70000076;
Netherlands;25,06999969;24,67000008;24,13999939;23,35000038;23,35000038;23,15999985;22,87999916;22,76000023;22,32999992;21,57999992;21,56999969;20,97999954;19,90999985;20,07999992;21,04000092;20,62999916;19,78000069;19,12999916;18,52000046;17,70000076;17,17000008;17,20999908;16,52000046;16,22999954;16,43000031;16,47999954;16,52000046;16,17000008;16,11000061;
